"target","stage","GEO","genomeVer","replicate","url"
"H3","L3","GSE22734","WS180","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562742/suppl/GSM562742_AR0144_H3144_N2_L3_1.wig.gz"
"H3","L3","GSE22734","WS180","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562743/suppl/GSM562743_AR0144_H3144_N2_L3_2.wig.gz"
"H3K27ac","L3","GSE25355","WS180","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM624nnn/GSM624432/suppl/GSM624432_WA30634849_H3K27AC_N2_L3_1.wig.gz"
"H3K27ac","L3","GSE25355","WS180","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM624nnn/GSM624433/suppl/GSM624433_WA30634849_H3K27AC_N2_L3_2.wig.gz"
"H3K27me1","L3","GSE26179","WS190","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646553/suppl/GSM646553_UP07448_H3K27ME124439_N2_L3_1_MA2Cscore.wig.gz"
"H3K27me1","L3","GSE26179","WS190","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646554/suppl/GSM646554_UP07448_H3K27ME124439_N2_L3_2_MA2Cscore.wig.gz"
"H3K27me3","L3","GSE22730","WS180","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562734/suppl/GSM562734_HK00013_H3K27ME31E7_N2_L3_1.wig.gz"
"H3K27me3","L3","GSE22730","WS180","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562735/suppl/GSM562735_HK00013_H3K27ME31E7_N2_L3_2.wig.gz"
"H3K36me1","L3","GSE26181","WS190","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646555/suppl/GSM646555_AB9048_H3K36ME1206009_N2_L3_1_ME5_MA2Cscore.wig.gz"
"H3K36me1","L3","GSE26181","WS190","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM646nnn/GSM646556/suppl/GSM646556_AB9048_H3K36ME1206009_N2_L3_2_ME6_MA2Cscore.wig.gz"
"H3K36me2","L3","GSE22729","WS180","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562732/suppl/GSM562732_HK00012_H3K36ME22C3_N2_L3_1.wig.gz"
"H3K36me2","L3","GSE22729","WS180","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562733/suppl/GSM562733_HK00012_H3K36ME22C3_N2_L3_2.wig.gz"
"H3K36me3","L3","GSE22731","WS180","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562736/suppl/GSM562736_HK00001_H3K36ME313C9_N2_L3_1.wig.gz"
"H3K36me3","L3","GSE22731","WS180","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562737/suppl/GSM562737_HK00001_H3K36ME313C9_N2_L3_2.wig.gz"
"H3K4me1","L3","GSE25357","WS180","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM624nnn/GSM624436/suppl/GSM624436_AB8895_H3K4ME1733246_N2_L3_1.wig.gz"
"H3K4me1","L3","GSE25357","WS180","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM624nnn/GSM624437/suppl/GSM624437_AB8895_H3K4ME1733246_N2_L3_2.wig.gz"
"H3K4me2","L3","GSE22732","WS180","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562738/suppl/GSM562738_WA30834809_H3K4ME2_N2_L3_1.wig.gz"
"H3K4me2","L3","GSE22732","WS180","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562739/suppl/GSM562739_WA30834809_H3K4ME2_N2_L3_2.wig.gz"
"H3","L3","GSE28770","ce6","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM706nnn/GSM706164/suppl/GSM706164_seq-NA_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz"
"H3","L3","GSE28770","ce6","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM706nnn/GSM706167/suppl/GSM706167_seq-NA_N2_L3_IL-2_macs14_MACS_wiggle_cat.wig.gz"
"H3K4me3","L3","GSE28770","ce6","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM713nnn/GSM713151/suppl/GSM713151_seq-WA30534819_H3K4me3_N2_L3_1_macs14_MACS_wiggle_cat.wig.gz"
"H3K4me3","L3","GSE28770","ce6","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM713nnn/GSM713152/suppl/GSM713152_seq-WA30534819_H3K4me3_N2_L3_2_macs14_MACS_wiggle_cat.wig.gz"
"H3K79me2","L3","GSE26182","WS190","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM656nnn/GSM656312/suppl/GSM656312_AB3594_H3K79ME2_346021_N2_L3_1_A_MA2Cscore.wig.gz"
"H3K79me2","L3","GSE26182","WS190","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM656nnn/GSM656313/suppl/GSM656313_AB3594_H3K79ME2_346021_N2_L3_2_A_MA2Cscore.wig.gz"
"H3K79me3","L3","GSE26183","WS190","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM656nnn/GSM656314/suppl/GSM656314_AB2621_H3K79ME3_361576_N2_L3_1_A_MA2Cscore.wig.gz"
"H3K79me3","L3","GSE26183","WS190","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM656nnn/GSM656315/suppl/GSM656315_AB2621_H3K79ME3_361576_N2_L3_2_A_MA2Cscore.wig.gz"
"H3K9me2","L3","GSE22733","WS180","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562740/suppl/GSM562740_HK00008_H3K9ME26D11_N2_L3_1.wig.gz"
"H3K9me2","L3","GSE22733","WS180","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562741/suppl/GSM562741_HK00008_H3K9ME26D11_N2_L3_2.wig.gz"
"H3K9me3","L3","GSE22728","WS180","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562730/suppl/GSM562730_HK00009_H3K9ME32F3_N2_L3_1.wig.gz"
"H3K9me3","L3","GSE22728","WS180","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM562nnn/GSM562731/suppl/GSM562731_HK00009_H3K9ME32F3_N2_L3_2.wig.gz"
"H4K20me1","L3","GSE25358","WS180","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM624nnn/GSM624438/suppl/GSM624438_AB9051_H4K20ME1104513_N2_L3_1.wig.gz"
"H4K20me1","L3","GSE25358","WS180","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM624nnn/GSM624439/suppl/GSM624439_AB9051_H4K20ME1104513_N2_L3_2.wig.gz"
"H4K8ac","L3","GSE25356","WS180","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM624nnn/GSM624434/suppl/GSM624434_AB15823_H4K8AC487128_N2_L3_1.wig.gz"
"H4K8ac","L3","GSE25356","WS180","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM624nnn/GSM624435/suppl/GSM624435_AB15823_H4K8AC487128_N2_L3_2.wig.gz"
"HTZ-1","L3","GSE49717","ce6","rep1","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1206nnn/GSM1206282/suppl/GSM1206282_HTZ1_JA00001_IL1_F_N2_L3_aligned_linear_10bp_IL010_P7f02637.wig.gz"
"HTZ-1","L3","GSE49717","ce6","rep2","ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM1206nnn/GSM1206283/suppl/GSM1206283_HTZ1_JA00001_IL2_F_N2_L3_aligned_linear_10bp_IL009_Pe402635.wig.gz"
